NCBI Id,start,end,Organism Name
NC_000962,2970063,2980833,Mycobacterium tuberculosis H37Rv
NC_000962,1766987,1788115,Mycobacterium tuberculosis H37Rv
NC_000913,0,0,Escherichia coli K12
NC_000913,2465301,2477629,Escherichia coli K12
NC_000913,0,0,Escherichia coli K12
NC_000913,564755,586057,Escherichia coli K12
NC_000913,1411899,1434959,Escherichia coli K12
NC_000913,1198640,1216671,Escherichia coli K12
NC_000913,1627517,1644304,Escherichia coli K12
NC_000913,0,0,Escherichia coli K12
NC_000913,0,0,Escherichia coli K12
NC_003112,0,0,Neisseria meningitidis MC58
NC_003112,1101164,1133966,Neisseria meningitidis MC58
NC_002947,4375283,4412410,Pseudomonas putida KT2440
NC_002947,0,0,Pseudomonas putida KT2440
NC_002947,2586645,2608847,Pseudomonas putida KT2440
NC_002947,3426049,3447235,Pseudomonas putida KT2440
NC_002947,1748035,1781069,Pseudomonas putida KT2440
NC_003902,2435792,2454339,Xanthomonas campestris pv. campestris str. ATCC 33913
NC_003902,3523035,3562020,Xanthomonas campestris pv. campestris str. ATCC 33913
NC_003902,2435792,2454339,Xanthomonas campestris pv. campestris str. ATCC 33913
NC_003902,0,0,Xanthomonas campestris pv. campestris str. ATCC 33913
NC_002935,0,0,Corynebacterium diphtheriae NCTC 13129
NC_002935,0,0,Corynebacterium diphtheriae NCTC 13129
NC_002935,1863158,1880771,Corynebacterium diphtheriae NCTC 13129
NC_002935,151930,190741,Corynebacterium diphtheriae NCTC 13129
NC_003198,1885326,1933598,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,3504242,3555052,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,1538899,1572919,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,4459144,4507514,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,1008698,1053060,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,4683670,4696075,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,0,0,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_003198,0,0,Salmonella enterica subsp. enterica serovar Typhi str. CT18
NC_004337,2220680,2240203,Shigella flexneri 2a str. 301
NC_004337,236055,252705,Shigella flexneri 2a str. 301
NC_004337,899339,921295,Shigella flexneri 2a str. 301
NC_004337,306583,340775,Shigella flexneri 2a str. 301
NC_004337,2684932,2695524,Shigella flexneri 2a str. 301
NC_004337,1916802,1946940,Shigella flexneri 2a str. 301
NC_004337,2030315,2079334,Shigella flexneri 2a str. 301
NC_004337,1174944,1188408,Shigella flexneri 2a str. 301
NC_004337,1387236,1407895,Shigella flexneri 2a str. 301
NC_004337,0,0,Shigella flexneri 2a str. 301
NC_004337,696659,747734,Shigella flexneri 2a str. 301
NC_004337,1574398,1588276,Shigella flexneri 2a str. 301
NC_004337,0,0,Shigella flexneri 2a str. 301
NC_004337,0,0,Shigella flexneri 2a str. 301
NC_002967,1175279,1214754,Treponema denticola ATCC 35405
NC_002737,526682,570494,Streptococcus pyogenes M1 GAS
NC_002737,0,0,Streptococcus pyogenes M1 GAS
NC_002737,775802,821679,Streptococcus pyogenes M1 GAS
NC_002737,1182568,1222912,Streptococcus pyogenes M1 GAS
NC_003030,2013351,2078513,Clostridium acetobutylicum ATCC 824
NC_003030,1274369,1283638,Clostridium acetobutylicum ATCC 824
NC_003116,1768546,1807515,Neisseria meningitidis Z2491
NC_003116,0,0,Neisseria meningitidis Z2491
NC_003116,1218293,1236260,Neisseria meningitidis Z2491
NC_004431,0,0,Escherichia coli CFT073
NC_004431,908948,945468,Escherichia coli CFT073
NC_004431,3007212,3065315,Escherichia coli CFT073
NC_004431,0,0,Escherichia coli CFT073
NC_004431,1394721,1452255,Escherichia coli CFT073
NC_004431,1324666,1381279,Escherichia coli CFT073
NC_004431,1324666,1381279,Escherichia coli CFT073
NC_004116,1816883,1876441,Streptococcus agalactiae 2603V/R
NC_004116,550498,617294,Streptococcus agalactiae 2603V/R
NC_002745,2005721,2052732,Staphylococcus aureus subsp. aureus N315
NC_002745,0,0,Staphylococcus aureus subsp. aureus N315
NC_002662,1033815,1077531,Lactococcus lactis subsp. lactis Il1403
NC_002662,502338,517610,Lactococcus lactis subsp. lactis Il1403
NC_002662,28459,56369,Lactococcus lactis subsp. lactis Il1403
NC_002662,1414112,1457044,Lactococcus lactis subsp. lactis Il1403
NC_002662,1997699,2028023,Lactococcus lactis subsp. lactis Il1403
NC_002662,447143,484064,Lactococcus lactis subsp. lactis Il1403
NC_002516,670089,701381,Pseudomonas aeruginosa PAO1
NC_002516,670089,701381,Pseudomonas aeruginosa PAO1
NC_005085,2300705,2339162,Chromobacterium violaceum ATCC 12472
NC_005085,353384,378213,Chromobacterium violaceum ATCC 12472
NC_005085,427983,447996,Chromobacterium violaceum ATCC 12472
NC_000964,2151626,2288090,Bacillus subtilis subsp. subtilis str. 168
NC_000964,0,0,Bacillus subtilis subsp. subtilis str. 168
NC_000964,2653062,2701098,Bacillus subtilis subsp. subtilis str. 168
NC_000964,1314453,1348182,Bacillus subtilis subsp. subtilis str. 168
NC_005362,327847,374448,Lactobacillus johnsonii NCC 533
NC_005362,1287749,1331686,Lactobacillus johnsonii NCC 533
NC_003485,277254,332714,Streptococcus pyogenes MGAS8232
NC_003485,1443373,1493373,Streptococcus pyogenes MGAS8232
NC_003485,1038487,1095615,Streptococcus pyogenes MGAS8232
NC_003485,575144,619102,Streptococcus pyogenes MGAS8232
NC_003485,1200226,1241780,Streptococcus pyogenes MGAS8232
NC_003366,1310119,1327800,Clostridium perfringens str. 13
NC_003923,2036088,2091958,Staphylococcus aureus subsp. aureus MW2
NC_003923,1522193,1584849,Staphylococcus aureus subsp. aureus MW2
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,4324782,4373679,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,5211071,5239791,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,4005528,4094743,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,2372413,2387799,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,3397086,3479941,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,3512834,3537385,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,10251,32806,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_005126,0,0,Photorhabdus luminescens subsp. laumondii TTO1
NC_004631,4446021,4491188,Salmonella enterica subsp. enterica serovar Typhi Ty2
NC_004631,4666559,4678557,Salmonella enterica subsp. enterica serovar Typhi Ty2
NC_004631,1927739,1972365,Salmonella enterica subsp. enterica serovar Typhi Ty2
NC_004631,2734604,2760158,Salmonella enterica subsp. enterica serovar Typhi Ty2
NC_004631,1408218,1441766,Salmonella enterica subsp. enterica serovar Typhi Ty2
NC_004631,3489900,3540712,Salmonella enterica subsp. enterica serovar Typhi Ty2
NC_003143,954442,989832,Yersinia pestis CO92
NC_003143,0,0,Yersinia pestis CO92
NC_003143,0,0,Yersinia pestis CO92
NC_003143,0,0,Yersinia pestis CO92
NC_003143,2362960,2404684,Yersinia pestis CO92
NC_003143,2111358,2140547,Yersinia pestis CO92
NC_004668,1398051,1446151,Enterococcus faecalis V583
NC_004668,0,0,Enterococcus faecalis V583
NC_004668,2001579,2020730,Enterococcus faecalis V583
NC_004668,0,0,Enterococcus faecalis V583
NC_004668,1245337,1259965,Enterococcus faecalis V583
NC_004668,2697272,2736808,Enterococcus faecalis V583
NC_004668,1925423,1948114,Enterococcus faecalis V583
NC_004668,288966,332964,Enterococcus faecalis V583
NC_004668,0,0,Enterococcus faecalis V583
NC_003295,2084443,2125140,Ralstonia solanacearum GMI1000
NC_003295,0,0,Ralstonia solanacearum GMI1000
NC_003295,1798179,1821238,Ralstonia solanacearum GMI1000
NC_003295,0,0,Ralstonia solanacearum GMI1000
NC_003295,0,0,Ralstonia solanacearum GMI1000
NC_003295,0,0,Ralstonia solanacearum GMI1000
NC_003295,0,0,Ralstonia solanacearum GMI1000
NC_003295,887600,899438,Ralstonia solanacearum GMI1000
NC_003155,6678303,6693625,Streptomyces avermitilis MA-4680
NC_004347,2788307,2822836,Shewanella oneidensis MR-1
NC_004347,655830,720989,Shewanella oneidensis MR-1
NC_004347,3076443,3126349,Shewanella oneidensis MR-1
NC_004741,235184,256034,Shigella flexneri 2a str. 2457T
NC_004741,1177790,1192292,Shigella flexneri 2a str. 2457T
NC_004741,1612770,1627925,Shigella flexneri 2a str. 2457T
NC_004741,2006995,2054672,Shigella flexneri 2a str. 2457T
NC_004741,309135,339909,Shigella flexneri 2a str. 2457T
NC_004741,1893682,1923605,Shigella flexneri 2a str. 2457T
NC_004741,692891,748184,Shigella flexneri 2a str. 2457T
NC_004741,1881581,1903815,Shigella flexneri 2a str. 2457T
NC_004741,0,0,Shigella flexneri 2a str. 2457T
NC_004741,893482,918345,Shigella flexneri 2a str. 2457T
NC_004741,0,0,Shigella flexneri 2a str. 2457T
NC_004741,2678519,2688968,Shigella flexneri 2a str. 2457T
NC_004741,1084465,1105919,Shigella flexneri 2a str. 2457T
